Full Name,First Name,Last Name,Profile URL,Headline,Location,Current Company,Current Job Title,VMID
Daniel Newman,Daniel,Newman,https://linkedin.com/in/daniellouisnewman,"CEO at The Futurum Group. Chief Analyst at Futurum Research. Co-Host of The Six Five Podcast and The Six Five Summit. Co-founder of Signal65.","Austin, Texas, United States",The Futurum Group,Chief Executive Officer,ACoAAAF_hSABQtYgqX1TCNv4BRet6GH_RTVMbko
Urjit Patel,Urjit,Patel,https://linkedin.com/in/urjit-patel-a38423b,"President & CEO | Board Advisor | Investor | Speaker ",United States,AVANA CUSO,Board Member,ACoAAAIFHAwBQ5uNzcxzhNQlh3GvSpZ5pWOJzE8
Steve Waszak,Steve,Waszak,https://linkedin.com/in/stevemwaszak,"President & CEO | COO-CFO | Global High Growth | Positioning & Transformation | Tech | Premium Value Exits","Laguna Niguel, California, United States","Helix Group | [phone] | [email]","Chief Executive Officer CEO | Chief Operating Oficer COO | Chief Financial Officer CFO | President",ACoAAAA8VasBTq7pcaVwviBM2XdBuT1Yrxb-pVY
Ann Tanabe,Ann,Tanabe,https://linkedin.com/in/anntanabe,Chief Executive Officer at BioHouston, Inc.,"Houston, Texas, United States",BioHouston,Chief Executive Officer,ACoAAB4oh1MBx1A_GFkWMsjdeNgiBo_Xf_I0hqA
Krystal Yang,Krystal,Yang,https://linkedin.com/in/krystalyang,CEO | Ignite Tournaments | Esports | Mobile Gaming,"New York, New York, United States",Ignite Tournaments,CEO / Co-founder,ACoAAADbU6QBUQAmLShn8slv1QmMuhc7fAhz-x8
Max Koutny,Max,Koutny,https://linkedin.com/in/max-business,"Serial Founder | Entrepreneur | Fractional CEO | Investor | Seeking Private Equity and Venture Capital opportunities in Manufacturing, Distribution, Business Services, and Software (SaaS).",United States,Investly Capital,CEO - Investly Capital - Independent Sponsor,ACoAADIr4SoBKVcfTgIuKPU_M9YdgpUUGlmx19A
Stephanie Ferris,Stephanie,Ferris,https://linkedin.com/in/stephanieferris,CEO and President at FIS,"Cincinnati, Ohio, United States",FIS,CEO and President,ACoAAABL174BS2z6EyHoeS2A43gHX3ypMlyYii4
A. Dylan Jadeja,A. Dylan,Jadeja,https://linkedin.com/in/adjadeja,Chief Executive Officer,"Los Angeles, California, United States",Riot Games,Chief Executive Officer,ACoAAAAE4dEBsoOSPU6PwjWmoVj2sgzhH8fVp7k
Kathy Warden,Kathy,Warden,https://linkedin.com/in/kathywarden,"Chair, Chief Executive Officer and President at Northrop Grumman","Falls Church, Virginia, United States",Northrop Grumman,"Chair, Chief Executive Officer and President",ACoAADKJprEBFgyrw0rcojUoqSzKFRTzTo96w-M
John F. Martin,John F.,Martin,https://linkedin.com/in/johnfmartin,CEO Innography,"Austin, Texas, United States",CPA Global,COO Innovation Strategies,ACoAAAADDb4Bbs_gPZ1sn9Kf4qy_m49AjMvR7l4
Scott Crenshaw,Scott,Crenshaw,https://linkedin.com/in/crenshaw,Growth CEO,"Austin, Texas, United States",Capri Ventures,Advisor,ACoAAAAIdkwBbFe7jIZftQQ7JSIAmSEW0rRJeM4
Jamie Dimon,Jamie,Dimon,https://linkedin.com/in/jamiedimon,Chairman and CEO of JPMorgan Chase & Co.,"New York, New York, United States",JPMorganChase,Chairman of the Board,ACoAAA9bEmIB505jy23F60yunQazd05Ge2fR8D0
Christopher Calio,Christopher,Calio,https://linkedin.com/in/christopher-calio,Chairman & Chief Executive Officer at RTX,"Arlington, Virginia, United States",RTX,Chairman & Chief Executive Officer,ACoAADGIVw8BwrvEqppzSWzbng4On5hYC0WrV88
Angela Val,Angela,Val,https://linkedin.com/in/angela-val-8252356,President & Chief Executive Officer,"Philadelphia, Pennsylvania, United States",Visit Philadelphia,President & Chief Executive Officer,ACoAAAEaEV0BLK9_AmzP1w_iSnabiFEOg09mLTY
